paper_id,paper_title,source_type,stress_type,detected_text,near_temp,near_time,near_rh,near_lux,near_uv,raw_text_snippet
Paper-2,Paper-2,CAMELOT_TABLE,thermal,80°C,80°C,,,,,"nds to increase which in turn leads to the production Origin of Degradation Products of degradation products. These studies should be conducted at 40–80°C. The duration of thermal stress Degradation is considered as one of the chief sources studies usually lasts for 1–2 months and are conducted for impurities. Under different stress conditions, at 70°C and at high humidity. The drug molecules name"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,70°C,70°C,,,,,"s considered as one of the chief sources studies usually lasts for 1–2 months and are conducted for impurities. Under different stress conditions, at 70°C and at high humidity. The drug molecules namely humidity, heat, pH, isolation, storage, and which are solid in nature are subjected to both dry transportation processes, drug molecules may and wet heat conditions, while liquids are exposed to un"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,60°C,60°C,,,,,"ism, to produce a peroxide. Notably, it is acid or sulphuric acid or 0.1N sodium hydroxide at shown that light also catalyzes oxidation reactions. 50–60°C. The stability of molecule depends on the In non-oxidative process, several types of reactions strength of acid or alkali used in the study. The strength are observed such as the homolytic breakage of C-X of acid or alkali should be maintained b"
Paper-2,Paper-2,CAMELOT_TABLE,acid_hydrolysis,0.1M HCl,40°C,,,,,"on studies Type of degradation Experimental conditions Storage conditions Sampling time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitril"
Paper-2,Paper-2,CAMELOT_TABLE,base_hydrolysis,0.1M NaOH,40°C,,,,,"tion Experimental conditions Storage conditions Sampling time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 "
Paper-2,Paper-2,CAMELOT_TABLE,oxidation,3% H2O2,40°C,,,,,"1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,40°C,40°C,,,,," forced degradation studies Type of degradation Experimental conditions Storage conditions Sampling time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azob"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,60°C,40°C,,,,,"d degradation studies Type of degradation Experimental conditions Storage conditions Sampling time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisob"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,40°C,40°C,,,,,"s Type of degradation Experimental conditions Storage conditions Sampling time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) "
Paper-2,Paper-2,CAMELOT_TABLE,thermal,60°C,40°C,,,,," of degradation Experimental conditions Storage conditions Sampling time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, "
Paper-2,Paper-2,CAMELOT_TABLE,thermal,40°C,40°C,,,,,"imental conditions Storage conditions Sampling time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN contr"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,60°C,40°C,,,,,"l conditions Storage conditions Sampling time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,40°C,40°C,,,,,"ampling time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 "
Paper-2,Paper-2,CAMELOT_TABLE,thermal,60°C,40°C,,,,,"g time (days) Hydrolysis Control API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH "
Paper-2,Paper-2,CAMELOT_TABLE,thermal,40°C,40°C,,,,,"API (no acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 L"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,60°C,40°C,,,,,"o acid/base) 40°C, 60°C 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,40°C,40°C,,,,," 1,3,5 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermol"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,60°C,40°C,,,,," 0.1M HCl 40°C, 60°C 1,3,5 0.1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis H"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,25°C,40°C,5 H,,,,"1M NaOH 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat c"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,60°C,40°C,5 H,,,,"H 40°C, 60°C 1,3,5 Acid control (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,25°C,40°C,5 H,,,,"rol (no API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat ch"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,60°C,40°C,5 H,,,,"o API) 40°C, 60°C 1,3,5 Base control (no API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber "
Paper-2,Paper-2,CAMELOT_TABLE,thermal,25°C,40°C,5 H,,,,"API) 40°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,60°C,0°C,5 H,,,,"0°C, 60°C 1,3,5 pH: 2,4,6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,25°C,40°C,5 H,,,,"6,8 40°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,60°C,60°C,5 H,,,,"°C, 60°C 1,3,5 Oxidation 3% H2O2 25°C, 60°C 1,3,5 Peroxide control 25°C, 60°C 1,3,5 Azobisisobutyronitrile (ABIN) 25°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,60°C,60°C,5 H,,,,"°C, 60°C 1,3,5 ABIN control 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,60°C,25°C,5 H,,,,"rol 25°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,75°C,5°C,5 H,,,,"5°C, 60°C 1,3,5 Photolysis Light 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,60°C,60°C,5 H,,,,"ight 1 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,60°C,60°C,5 H,,,,"ght 3 X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5"
Paper-2,Paper-2,CAMELOT_TABLE,thermal,75°C,60°C,5 H,,,," X ICH NA 1,3,5 Light 3 X ICH NA 1,3,5 Thermolysis Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5 Heat chamber 60°C 1,3,5 Heat chamber 60°C/75°C% RH 1,3,5"
Paper-3,Paper-3,TEXT,humidity,75% relative humidity,,,75% relative humidity,,,"ect the results of temperature (above that for accelerated testing, i.e., >50 C), The developed and validated analytical method permits the humidity (75% relative humidity), oxidation and photolysis. analysis of each degradation products. Unfortunately, there Wide pH range should be considered in the testing of solution or is less guidance available to establish true selective forced suspension. U"
Paper-3,Paper-3,TEXT,acid_hydrolysis,0.1M HCl,,5 H,,,," Degradation Studies. Degradation Type Experimental Conditions Storage Conditions Sampling Time (days) Control API (no acid or base) 1,3,5 40˚C, 60˚C 0.1M HCl 1,3,5 40˚C, 60˚C 0.1 M NaOH 1,3,5 Hydrolysis 40˚C, 60˚C Acid control (no API) 1,3,5 40˚C, 60˚C Base control (no API) 1,3,5 40˚C, 60˚C pH: 2,4,6,8 1,3,5 3% H2O2 25˚C, 60˚C 1,3,5 25˚C, 60˚C 1,3,5 Peroxide control Oxidation 25˚C, 60˚C 1,3,5 Azo"
Paper-3,Paper-3,TEXT,base_hydrolysis,0.1 M NaOH,,5 H,,,,"adation Type Experimental Conditions Storage Conditions Sampling Time (days) Control API (no acid or base) 1,3,5 40˚C, 60˚C 0.1M HCl 1,3,5 40˚C, 60˚C 0.1 M NaOH 1,3,5 Hydrolysis 40˚C, 60˚C Acid control (no API) 1,3,5 40˚C, 60˚C Base control (no API) 1,3,5 40˚C, 60˚C pH: 2,4,6,8 1,3,5 3% H2O2 25˚C, 60˚C 1,3,5 25˚C, 60˚C 1,3,5 Peroxide control Oxidation 25˚C, 60˚C 1,3,5 Azobisisobutyronitrile (AIBN)"
Paper-3,Paper-3,TEXT,oxidation,3% H2O2,,5 H,,,,"3,5 40˚C, 60˚C 0.1 M NaOH 1,3,5 Hydrolysis 40˚C, 60˚C Acid control (no API) 1,3,5 40˚C, 60˚C Base control (no API) 1,3,5 40˚C, 60˚C pH: 2,4,6,8 1,3,5 3% H2O2 25˚C, 60˚C 1,3,5 25˚C, 60˚C 1,3,5 Peroxide control Oxidation 25˚C, 60˚C 1,3,5 Azobisisobutyronitrile (AIBN) 25˚C, 60˚C 1,3,5 AIBN control 25˚C, 60˚C 1,3,5 Light 1 × ICH NA 1,3,5 Photolytic Light 3 × ICH NA 1,3,5 Light 3 × ICH NA 1,3,5 Heat ch"
Paper-3,Paper-3,TEXT,humidity,75% RH,,5 H,75% RH,,,"N control 25˚C, 60˚C 1,3,5 Light 1 × ICH NA 1,3,5 Photolytic Light 3 × ICH NA 1,3,5 Light 3 × ICH NA 1,3,5 Heat chamber 60˚C 1,3,5 Heat chamber 60˚C /75% RH 1,3,5 Thermal Heat chamber 60˚C 1,3,5 Heat chamber 60˚C /75% RH 1,3,5 Figure 1: Forced Degradation Submitted Data. Citation: Iram F, Iram H, Iqbal A, Husain A (2016) Forced Degradation Studies. J Anal Pharm Res 3(6): 00073. DOI: 10.15406/japlr"
Paper-3,Paper-3,TEXT,humidity,75% RH,,5 H,75% RH,,,"ht 3 × ICH NA 1,3,5 Light 3 × ICH NA 1,3,5 Heat chamber 60˚C 1,3,5 Heat chamber 60˚C /75% RH 1,3,5 Thermal Heat chamber 60˚C 1,3,5 Heat chamber 60˚C /75% RH 1,3,5 Figure 1: Forced Degradation Submitted Data. Citation: Iram F, Iram H, Iqbal A, Husain A (2016) Forced Degradation Studies. J Anal Pharm Res 3(6): 00073. DOI: 10.15406/japlr.2016.03.00073"
Paper-3,Paper-3,PDFPLUMBER_TABLE,acid_hydrolysis,0.1M HCl,,,,,,"orced Degra Degradation Type dation Studies. Experimental Conditions Storage Conditions Sampling Time (days) Hydrolysis Control API (no acid or base) 0.1M HCl 0.1 M NaOH Acid control (no API) Base control (no API) 40˚C, 60˚C 40˚C, 60˚C 40˚C, 60˚C 40˚C, 60˚C 1,3,5 1,3,5 1,3,5 1,3,5 1,3,5 Oxidation pH: 2,4,6,8 3% H2O2 Peroxide control Azobisisobutyronitrile (AIBN) 40˚C, 60˚C 25˚C, 60˚C 25˚C, 60˚C 25"
Paper-3,Paper-3,PDFPLUMBER_TABLE,base_hydrolysis,0.1 M NaOH,,,,,,"ra Degradation Type dation Studies. Experimental Conditions Storage Conditions Sampling Time (days) Hydrolysis Control API (no acid or base) 0.1M HCl 0.1 M NaOH Acid control (no API) Base control (no API) 40˚C, 60˚C 40˚C, 60˚C 40˚C, 60˚C 40˚C, 60˚C 1,3,5 1,3,5 1,3,5 1,3,5 1,3,5 Oxidation pH: 2,4,6,8 3% H2O2 Peroxide control Azobisisobutyronitrile (AIBN) 40˚C, 60˚C 25˚C, 60˚C 25˚C, 60˚C 25˚C, 60˚C "
Paper-3,Paper-3,PDFPLUMBER_TABLE,oxidation,3% H2O2,,,,,,".1 M NaOH Acid control (no API) Base control (no API) 40˚C, 60˚C 40˚C, 60˚C 40˚C, 60˚C 40˚C, 60˚C 1,3,5 1,3,5 1,3,5 1,3,5 1,3,5 Oxidation pH: 2,4,6,8 3% H2O2 Peroxide control Azobisisobutyronitrile (AIBN) 40˚C, 60˚C 25˚C, 60˚C 25˚C, 60˚C 25˚C, 60˚C 1,3,5 1,3,5 1,3,5 1,3,5 AIBN control Light 1 × ICH 25˚C, 60˚C 25˚C, 60˚C NA 1,3,5 1,3,5 1,3,5 Photolytic Thermal Light 3 × ICH Light 3 × ICH Heat chamb"
Paper-3,Paper-3,PDFPLUMBER_TABLE,humidity,75% RH,,,75% RH,,,"ICH 25˚C, 60˚C 25˚C, 60˚C NA 1,3,5 1,3,5 1,3,5 Photolytic Thermal Light 3 × ICH Light 3 × ICH Heat chamber Heat chamber Heat chamber NA NA 60˚C 60˚C /75% RH 60˚C 1,3,5 1,3,5 1,3,5 1,3,5 1,3,5"
Paper-3,Paper-3,CAMELOT_TABLE,humidity,75% relative humidity,,,75% relative humidity,,,"ect the results of temperature (above that for accelerated testing, i.e., >50 C), The developed and validated analytical method permits the humidity (75% relative humidity), oxidation and photolysis. analysis of each degradation products. Unfortunately, there Wide pH range should be considered in the testing of solution or is less guidance available to establish true selective forced suspension. U"
Paper-3,Paper-3,CAMELOT_TABLE,acid_hydrolysis,0.1M HCl,,5 H,,,," Degradation Studies. Degradation Type Experimental Conditions Storage Conditions Sampling Time (days) Control API (no acid or base) 1,3,5 40˚C, 60˚C 0.1M HCl 1,3,5 40˚C, 60˚C 0.1 M NaOH 1,3,5 Hydrolysis 40˚C, 60˚C Acid control (no API) 1,3,5 40˚C, 60˚C Base control (no API) 1,3,5 40˚C, 60˚C pH: 2,4,6,8 1,3,5 25˚C, 60˚C 1,3,5 3% H2O2 25˚C, 60˚C 1,3,5 Peroxide control Oxidation 25˚C, 60˚C 1,3,5 Azo"
Paper-3,Paper-3,CAMELOT_TABLE,base_hydrolysis,0.1 M NaOH,,5 H,,,,"adation Type Experimental Conditions Storage Conditions Sampling Time (days) Control API (no acid or base) 1,3,5 40˚C, 60˚C 0.1M HCl 1,3,5 40˚C, 60˚C 0.1 M NaOH 1,3,5 Hydrolysis 40˚C, 60˚C Acid control (no API) 1,3,5 40˚C, 60˚C Base control (no API) 1,3,5 40˚C, 60˚C pH: 2,4,6,8 1,3,5 25˚C, 60˚C 1,3,5 3% H2O2 25˚C, 60˚C 1,3,5 Peroxide control Oxidation 25˚C, 60˚C 1,3,5 Azobisisobutyronitrile (AIBN)"
Paper-3,Paper-3,CAMELOT_TABLE,oxidation,3% H2O2,,5 H,,,,"1 M NaOH 1,3,5 Hydrolysis 40˚C, 60˚C Acid control (no API) 1,3,5 40˚C, 60˚C Base control (no API) 1,3,5 40˚C, 60˚C pH: 2,4,6,8 1,3,5 25˚C, 60˚C 1,3,5 3% H2O2 25˚C, 60˚C 1,3,5 Peroxide control Oxidation 25˚C, 60˚C 1,3,5 Azobisisobutyronitrile (AIBN) 25˚C, 60˚C 1,3,5 AIBN control 25˚C, 60˚C 1,3,5 Light 1 × ICH NA 1,3,5 Photolytic Light 3 × ICH NA 1,3,5 Light 3 × ICH NA 1,3,5 Heat chamber 60˚C 1,3,5 "
Paper-3,Paper-3,CAMELOT_TABLE,humidity,75% RH,,5 H,75% RH,,,"N control 25˚C, 60˚C 1,3,5 Light 1 × ICH NA 1,3,5 Photolytic Light 3 × ICH NA 1,3,5 Light 3 × ICH NA 1,3,5 Heat chamber 60˚C 1,3,5 Heat chamber 60˚C /75% RH 1,3,5 Thermal Heat chamber 60˚C 1,3,5 Heat chamber 60˚C /75% RH 1,3,5"
Paper-3,Paper-3,CAMELOT_TABLE,humidity,75% RH,,5 H,75% RH,,,"ht 3 × ICH NA 1,3,5 Light 3 × ICH NA 1,3,5 Heat chamber 60˚C 1,3,5 Heat chamber 60˚C /75% RH 1,3,5 Thermal Heat chamber 60˚C 1,3,5 Heat chamber 60˚C /75% RH 1,3,5"
Paper-4,Paper-4,TEXT,acid_hydrolysis,1 M HCl,,7 day,,,,"ontrol and routine analysis of pharmaceutical products. Acid hydrolysis Flibanserin had been approved as the first drug by United In brief, 200 µL of 1 M HCl solution was added into State Food and Drug Administration (USFDA) for the 50 µL of 1 mg/mL flibanserin solution and the acid treatment of female sexual interest/arousal disorder of hydrolysis was performed for 7 days at room temperature any "
Paper-4,Paper-4,TEXT,base_hydrolysis,1 M NaOH,,7 day,,,,"n A 2A could regulate the dopamine and norepinephrine. It Base hydrolysis stimulates the postsynaptic 5-HT receptors, causing the In brief, 200 µL of 1 M NaOH solution was added into 1A downstream release of dopamine and norepinephrine. It 50 µL of 1 mg/mL flibanserin solution and the base was reported that flibanserin was able to cause a gradual hydrolysis was performed for 7 days at room tempera"
